"product"	"equation_full"	"logK"	"contributing_logK"	"sources"	"reference_consolidated"
"(Ba2+ (Ba))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ba2+ (Ba)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ba2+ (Ba))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1.17"	"1.17 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=18 metal=Ba2+ literature_ids=0"
"(Ba2+ (Ba))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"(Ba2+ (Ba))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + H+ = (Ba2+ (Ba))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"9.58"	"9.58 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=18 metal=Ba2+ literature_ids=0"
"(Ca2+ (Ca))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ca2+ (Ca)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ca2+ (Ca))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1.66"	"1.66 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=25 metal=Ca2+ literature_ids=0"
"(Ca2+ (Ca))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ca2+ (Ca))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Ca2+ (Ca))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"9.46"	"9.46 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=25 metal=Ca2+ literature_ids=0"
"(Cd2+ (Cd))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cd2+ (Cd)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Cd2+ (Cd))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"5.14"	"5.14 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=26 metal=Cd2+ literature_ids=0"
"(Cd2+ (Cd))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cd2+ (Cd))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Cd2+ (Cd))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"6.96"	"6.96 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=26 metal=Cd2+ literature_ids=0"
"(Co2+ (Co))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Co2+ (Co)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Co2+ (Co))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"4.52"	"4.52 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=33 metal=Co2+ literature_ids=0"
"(Co2+ (Co))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Co2+ (Co)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Co2+ (Co))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"8.09"	"8.09 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=33 metal=Co2+ literature_ids=0"
"(Co2+ (Co))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"1 (Co2+ (Co))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2 + 1 H+ = (Co2+ (Co))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"6.2"	"6.2 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=204 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=33 metal=Co2+ literature_ids=0"
"(Co2+ (Co))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Co2+ (Co))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Co2+ (Co))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"7.34"	"7.34 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=33 metal=Co2+ literature_ids=0"
"(Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cu2+ (Cu)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"7.77"	"7.77 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cu2+ (Cu)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"8.1"	"8.1 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cu2+ (Cu))(OH)(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"8.5"	"8.5 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=966 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Cu2+ (Cu)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"14.1"	"14.1 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Cu2+ (Cu)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"14.65"	"14.65 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"1 (Cu2+ (Cu))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2 + 1 H+ = (Cu2+ (Cu))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"4.6"	"4.6 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=204 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Cu2+ (Cu))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Cu2+ (Cu))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Cu2+ (Cu))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"4.44"	"4.44 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=41 metal=Cu2+ literature_ids=0"
"(Mg2+ (Mg))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Mg2+ (Mg)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Mg2+ (Mg))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1.98"	"1.98 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=92 metal=Mg2+ literature_ids=0"
"(Mg2+ (Mg))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Mg2+ (Mg))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Mg2+ (Mg))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"9.36"	"9.36 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=92 metal=Mg2+ literature_ids=0"
"(Mn2+ (Mn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Mn2+ (Mn)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Mn2+ (Mn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"3.62"	"3.62 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=94 metal=Mn2+ literature_ids=0"
"(Mn2+ (Mn))(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"1 (Mn2+ (Mn)) + 1 (N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1)) = (Mn2+ (Mn))(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"4.61"	"4.61 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8415 ligand_name=N N-Bis(2-hydroxyethyl)aminomethylphosphonic acid metal_id=94 metal=Mn2+ literature_ids=0"
"(Mn2+ (Mn))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Mn2+ (Mn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Mn2+ (Mn))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"8.23"	"8.23 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=94 metal=Mn2+ literature_ids=0"
"(Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ni2+ (Ni)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"4.94"	"4.94 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ni2+ (Ni)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"5.3"	"5.3 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Ni2+ (Ni)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"8.5"	"8.5 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Ni2+ (Ni)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"8.98"	"8.98 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Ni2+ (Ni))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"1 (Ni2+ (Ni))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2 + 1 H+ = (Ni2+ (Ni))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"6.2"	"6.2 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=204 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Ni2+ (Ni))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Ni2+ (Ni))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Ni2+ (Ni))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"6.32"	"6.32 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=112 metal=Ni2+ literature_ids=0"
"(Pd2+ (Pd))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Pd2+ (Pd)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Pd2+ (Pd))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"27.51"	"27.51 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=127 metal=Pd2+ literature_ids=0"
"(Pd2+ (Pd))(H-2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))) + 2H+"	"1 (Pd2+ (Pd)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Pd2+ (Pd))(H-2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))) + 2H+"	"4.73"	"4.73 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=152 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=127 metal=Pd2+ literature_ids=0"
"(Pt2+ (Pt))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"1 (Pt2+ (Pt)) + 2 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Pt2+ (Pt))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))2"	"21.62"	"21.62 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=840 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=146 metal=Pt2+ literature_ids=0"
"(Pt2+ (Pt))(H-2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))) + 2H+"	"1 (Pt2+ (Pt)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Pt2+ (Pt))(H-2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))) + 2H+"	"-0.08"	"-0.08 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=152 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=146 metal=Pt2+ literature_ids=0"
"(Sr2+ (Sr))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Sr2+ (Sr)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Sr2+ (Sr))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1.34"	"1.34 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=177 metal=Sr2+ literature_ids=0"
"(Sr2+ (Sr))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Sr2+ (Sr))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Sr2+ (Sr))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"9.53"	"9.53 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=177 metal=Sr2+ literature_ids=0"
"(Zn2+ (Zn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Zn2+ (Zn)) + 1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Zn2+ (Zn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"4.95"	"4.95 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=208 metal=Zn2+ literature_ids=0"
"(Zn2+ (Zn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Zn2+ (Zn))(OH)(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Zn2+ (Zn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"6.9"	"6.9 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=966 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=208 metal=Zn2+ literature_ids=0"
"(Zn2+ (Zn))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"1 (Zn2+ (Zn)) + 2 H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) = (Zn2+ (Zn))(H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)))2"	"3.5"	"3.5 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=194 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=208 metal=Zn2+ literature_ids=0"
"(Zn2+ (Zn))(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"1 (Zn2+ (Zn)) + 1 (N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1)) = (Zn2+ (Zn))(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"6.33"	"6.33 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=812 ligand_id=8415 ligand_name=N N-Bis(2-hydroxyethyl)aminomethylphosphonic acid metal_id=208 metal=Zn2+ literature_ids=0"
"(Zn2+ (Zn))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Zn2+ (Zn))(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = (Zn2+ (Zn))H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"6.8"	"6.8 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=788 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=208 metal=Zn2+ literature_ids=0"
"H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"9.97"	"9.97 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=79 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=68 metal=H+ literature_ids=0"
"H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 (Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"10.05"	"10.05 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=79 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=68 metal=H+ literature_ids=0"
"H2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = H2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"5.32"	"5.32 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=32 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=68 metal=H+ literature_ids=0"
"H2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"1 H(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1)) + 1 H+ = H2(Aminomethylphosphonic acid (Gly-P) (C1H6N1O3P1))"	"5.4"	"5.4 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=32 ligand_id=8332 ligand_name=Aminomethylphosphonic acid (Gly-P) metal_id=68 metal=H+ literature_ids=0"
"H2(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"1 H(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1)) + 1 H+ = H2(N,N-Bis(2-hydroxyethyl)aminomethylphosphonic acid (C5H14N1O5P1))"	"5.04"	"5.04 (NIST-SRD46-verkn_ligand_metal_sic)"	"NIST-SRD46-verkn_ligand_metal_sic"	"NIST SRD 46 raw SQL beta_definition_id=32 ligand_id=8415 ligand_name=N N-Bis(2-hydroxyethyl)aminomethylphosphonic acid metal_id=68 metal=H+ literature_ids=0"
